,Delta G,Delta H,G_CI,G_SEM,H_CI,H_SEM,System,Type
0,-0.8248888608852708,-0.8407167820539164,[-1.24712188 -0.42918357],0.20773054972236926,[-2.04203015  0.28914682],0.5928828727211017,a-bam,aliphatic_ammoniums
1,-1.0858374485795865,-1.0772377852697,[-1.48876381 -0.69182232],0.20393327432651281,[-1.74147161 -0.27132172],0.37072725118180844,a-but,aliphatic_carboxylates
2,-0.8859798810086305,-0.7152245613656713,[-1.31487271 -0.47463786],0.21540844877945686,[-1.74038733  0.2055547 ],0.4903225572729218,a-cbu,cyclic_alcohols
3,-1.6926319722834504,-2.3248564199474284,[-2.17615832 -1.2266063 ],0.2428229972509235,[-2.87311235 -1.77737379],0.2798530157926434,a-chp,cyclic_alcohols
4,-1.4979533362802735,-1.0561334645309537,[-2.12901509 -0.98250748],0.29047329697598817,[-1.79973049 -0.14992319],0.4184110315357738,a-cpe,cyclic_alcohols
5,-1.861847526434554,-2.9287539409664256,[-2.34432167 -1.39127342],0.24351528757501012,[-3.55026049 -2.31367158],0.3158483355581615,a-coc,cyclic_alcohols
6,-3.9248636017034215,-4.0470831822199385,[-4.32941403 -3.53965366],0.20102319461817905,[-4.75967394 -3.35812842],0.35585912754110144,a-hep,aliphatic_carboxylates
7,-3.0156424772292887,-2.3357233217496334,[-3.40357529 -2.64719746],0.19276252601021002,[-2.9296784  -1.74130973],0.3044433721480058,a-ham,aliphatic_ammoniums
8,-3.3679734819371467,-3.7337840905013335,[-3.71287644 -3.02498538],0.17525660529813225,[-4.13432481 -3.3108804 ],0.20916872829449273,a-hp6,aliphatic_carboxylates
9,-2.9214994963132783,-2.9488069036763003,[-3.33648587 -2.52239995],0.20749252148328035,[-3.53987497 -2.35863158],0.3001796089314733,a-hex,aliphatic_carboxylates
10,-2.598674719642496,-2.3497643090765234,[-2.9752951  -2.23430189],0.18872325303497442,[-2.94658266 -1.70496729],0.31592023723728724,a-hx2,aliphatic_carboxylates
11,-3.1556835690651277,-2.65024450002166,[-3.59681019 -2.73349922],0.21921562842836012,[-3.19277798 -2.01752019],0.2985724639316342,a-hpa,aliphatic_ammoniums
12,-0.8923503496610711,-0.32318977703850227,[-1.38522968 -0.41856707],0.24652005470668048,[-1.04907119  0.40047125],0.3692416623891747,a-mba,aliphatic_ammoniums
13,-1.5788622108566612,-2.8010826195227487,[-2.04455318 -1.12342558],0.23501375582478784,[-3.44785115 -2.19311899],0.32048952467904274,a-hx3,aliphatic_carboxylates
14,-3.814701623861742,-3.4083465945719746,[-4.18963516 -3.44862799],0.18891066451205576,[-3.86894172 -2.95005349],0.2328178868745018,a-mhp,aliphatic_ammoniums
15,-2.889584291783191,-2.1588165996393376,[-3.23475857 -2.54759636],0.1744818128654235,[-2.64639223 -1.68231885],0.24507386797179428,a-mha,aliphatic_ammoniums
16,-2.918927528309551,-2.5419369399601988,[-3.27409954 -2.56732114],0.1800837395768164,[-3.01254141 -2.08318365],0.23555075935483089,a-nmh,aliphatic_ammoniums
17,-0.8309748741374392,0.030543424897306253,[-1.1933686  -0.47589368],0.18340563377522984,[-0.41063143  0.48090174],0.22731776022886938,a-nmb,aliphatic_ammoniums
18,-4.845992196468362,-4.687830466671395,[-5.33125434 -4.37509515],0.2446568876138335,[-5.25936367 -4.12429178],0.28936830196900537,a-oct,aliphatic_carboxylates
19,-4.32818306004709,-3.7266115573337664,[-4.67474539 -3.98746566],0.17529054847920206,[-4.40987379 -3.11497148],0.3285145587964531,a-oam,aliphatic_ammoniums
